Analysis of sampling cataclysm-tiles (pid 44630) every 1 millisecond
Process:         cataclysm-tiles [44630]
Path:            /Volumes/VOLUME/*/cataclysm-tiles
Load Address:    0x102b2c000
Identifier:      cataclysm-tiles
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-24 16:43:43.891 +0200
Launch Time:     2026-09-24 16:40:41.962 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.0G
Physical footprint (peak):  7.3G
Idle exit:                  untracked
----

Call graph:
    11592 Thread_23621126   DispatchQueue_1: com.apple.main-thread  (serial)
    + 11592 start  (in dyld) + 6992  [0x18e0204e4]
    +   11592 main  (in cataclysm-tiles) + 5124  [0x103858e24]  main.cpp:947
    +     11592 game::do_turn()  (in cataclysm-tiles) + 3208  [0x1031d33a8]  do_turn.cpp:13129
    +       11592 game::handle_action()  (in cataclysm-tiles) + 2740  [0x10344c428]  handle_action.cpp:5863
    +         11467 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 4104  [0x103438d74]  handle_action.cpp:2634
    +         ! 11465 game::handle_mouseview(input_context&, std::basic_string<char>&)  (in cataclysm-tiles) + 72  [0x103398b2c]  game.cpp:2755
    +         ! : 11461 input_context::handle_input(int)  (in cataclysm-tiles) + 724  [0x1034f8518]  input_context.cpp:612
    +         ! : | 6275 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 300  [0x1040b3484]  sdltiles.cpp:6687
    +         ! : | + 6272 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | + ! 6263 nanosleep  (in libsystem_c.dylib) + 220  [0x18e286cc0]
    +         ! : | + ! : 6258 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x18e3ab308]
    +         ! : | + ! : 5 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x18e3ab31c]
    +         ! : | + ! :   3 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 48  [0x18e3e5938]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x18e3a9600]
    +         ! : | + ! :   + 1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x18e3e5908]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 52  [0x18e3a9608]
    +         ! : | + ! :     1 cerror_nocancel  (in libsystem_kernel.dylib) + 0  [0x18e3a85f4]
    +         ! : | + ! 6 nanosleep  (in libsystem_c.dylib) + 220,172,...  [0x18e286cc0,0x18e286c90,...]
    +         ! : | + ! 3 nanosleep  (in libsystem_c.dylib) + 116  [0x18e286c58]
    +         ! : | + !   3 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x18e3ad580]
    +         ! : | + !     3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e3ba5a4]
    +         ! : | + !       3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7c34]
    +         ! : | + 3 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | 5119 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 268  [0x1040b3464]  sdltiles.cpp:6679
    +         ! : | + 4627 (anonymous namespace)::poll_sdl_semantic_surface_request()  (in cataclysm-tiles) + 368  [0x1040b3760]  sdltiles.cpp:230
    +         ! : | + ! 4611 poll_active_semantic_surface_request()  (in cataclysm-tiles) + 44  [0x1040bc6b8]  semantic_surface.cpp:516
    +         ! : | + ! : 4491 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 188  [0x1040babc8]  semantic_surface.cpp:219
       0x2427e8000 -        0x2428775df  com.apple.proactive.AppleIntelligenceReporting (1.0 - 1) <05EC9C98-7211-39C9-B376-796F37327801> /System/Library/PrivateFrameworks/AppleIntelligenceReporting.framework/Versions/A/AppleIntelligenceReporting
       0x24296e000 -        0x242b3cb67  com.apple.cmphoto.AppleJPEGXL (1.0 - 1) <71A0C0AD-67F3-36F9-BF73-6DD5D7424AF7> /System/Library/PrivateFrameworks/AppleJPEGXL.framework/Versions/A/AppleJPEGXL
       0x242b3d000 -        0x242bb8b46  com.apple.AppleKeyStore (1.0 - 1.0) <E444621A-C72D-36A2-AA52-9E9FAFA7B42D> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x242be8000 -        0x243305f3f  com.apple.AppleMediaServicesKitInternal (1.6.1 - 1.6.1) <FA622C7B-4A62-368E-B2FD-EA729BF2451A> /System/Library/PrivateFrameworks/AppleMediaServicesKitInternal.framework/Versions/A/AppleMediaServicesKitInternal
       0x2434e5000 -        0x2434fd9df  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <FFB902E7-2984-3F17-B43D-2DDA2C5683F9> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x243695000 -        0x243710ea7  com.apple.ArgumentParserInternal (1.0 - 1.20.2) <841D5662-2CB9-3A27-ADA7-E33AC5E45199> /System/Library/PrivateFrameworks/ArgumentParserInternal.framework/Versions/A/ArgumentParserInternal
       0x243727000 -        0x2437b897f  com.apple.AskToCore (1.0 - 1) <104F9594-EFD3-333D-8518-129326AA6AF3> /System/Library/PrivateFrameworks/AskToCore.framework/Versions/A/AskToCore
       0x243950000 -        0x2439f6564  com.apple.AsyncAlgorithmsInternal (1.0.0 - 5026.6.1) <ECAF5DEB-CD09-32BB-9267-1DD4C37C2F4A> /System/Library/PrivateFrameworks/AsyncAlgorithmsInternal.framework/Versions/A/AsyncAlgorithmsInternal
       0x2439f7000 -        0x243a09799  com.apple.AtomicsInternal (1.1.0 - 5026.6.1) <1617DBB1-2BFF-3619-903C-2FBB31348FB6> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
       0x243ac6000 -        0x243ae8dff  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <C4EF9A70-A6B4-3F21-B3D8-A0C740406419> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x243be3000 -        0x243cbc4ff  com.apple.audio.AudioDSPGraph (1.0 - 48.501) <B3B992BC-322C-389A-BB29-BA9B3D3B01EB> /System/Library/PrivateFrameworks/AudioDSPGraph.framework/Versions/A/AudioDSPGraph
       0x243e52000 -        0x243f556df  com.apple.AuthenticationServicesCore (1.0 - 21624.5.1.11.3) <0707477E-CC4C-34A3-8487-2F7332721027> /System/Library/PrivateFrameworks/AuthenticationServicesCore.framework/Versions/A/AuthenticationServicesCore
       0x243fa5000 -        0x243fa7fff  com.apple.AvailabilityKit (1.0 - 116.700.21) <6BC12AB5-5267-3C95-BB4C-0EB0024E9354> /System/Library/PrivateFrameworks/AvailabilityKit.framework/Versions/A/AvailabilityKit
       0x243fa8000 -        0x244065ebf  com.apple.avatarkit (1.0 - 356.500) <5A0C76EA-0894-3A52-AA2F-4987194C2844> /System/Library/PrivateFrameworks/AvatarKit.framework/Versions/A/AvatarKit
       0x244066000 -        0x244066367  com.apple.AvatarKitContent (1.0 - 356.500) <F49C002A-0BCA-3050-BA9B-219015EC7040> /System/Library/PrivateFrameworks/AvatarKitContent.framework/Versions/A/AvatarKitContent
       0x244067000 -        0x2440b677f  com.apple.AvatarPersistence (1.0 - 395.500.1) <918CB20A-A6D5-30BF-9818-86E8E06FEB1C> /System/Library/PrivateFrameworks/AvatarPersistence.framework/Versions/A/AvatarPersistence
       0x24412c000 -        0x24417485f  com.apple.BackBoardHIDEventFoundation (1.0 - 1) <7F763DF9-EA7F-3938-B599-DCCF4605E610> /System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation
       0x244175000 -        0x2441975ff  com.apple.BackgroundSystemTasks (1.0 - 1) <10A4E63B-A1EB-31CC-B3E1-DB4FE115FC84> /System/Library/PrivateFrameworks/BackgroundSystemTasks.framework/Versions/A/BackgroundSystemTasks
       0x24420d000 -        0x2442268df  com.apple.biome.BiomeDSL (1.0 - 209.21) <FE87FF48-AB89-3D65-ABC3-EFE50A81355F> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x244227000 -        0x244ae1f7f  com.apple.BiomeLibrary (274.60) <07CF779F-8F51-3764-B486-23D76868FF91> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x244ae2000 -        0x244ae7b5f  com.apple.biome.BiomeSync (1.0 - 209.21) <2362E209-EC61-3FFC-9486-1244BB29BE82> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x2451af000 -        0x2451e569f  com.apple.CBORLibrary (1.0 - 1) <D5713F6A-D177-31B7-A33D-F36B31E7E079> /System/Library/PrivateFrameworks/CBORLibrary.framework/Versions/A/CBORLibrary
       0x24553a000 -        0x24553c12f  com.apple.CMCaptureDevice (665.140.6) <CD0C6EA1-5AEF-3EB1-8935-45726B3AFACD> /System/Library/PrivateFrameworks/CMCaptureDevice.framework/Versions/A/CMCaptureDevice
       0x2455ff000 -        0x24580749f  com.apple.CMImaging (1.0 - 665.140.6) <3B782AC2-00C4-3534-91D2-5C7242B32440> /System/Library/PrivateFrameworks/CMImaging.framework/Versions/A/CMImaging
       0x245808000 -        0x2459d267f  com.apple.CMPhoto (1.0 - 1) <214294AE-C7B7-3C9A-A4F8-201C989F9779> /System/Library/PrivateFrameworks/CMPhoto.framework/Versions/A/CMPhoto
       0x2459d7000 -        0x2459e4cdf  com.apple.spotlight.CSExattrCrypto (1.0 - 2418.6.3.9.400) <F85877CC-C21A-3298-A9C7-0041E757B522> /System/Library/PrivateFrameworks/CSExattrCrypto.framework/Versions/A/CSExattrCrypto
       0x245b89000 -        0x245c477ff  com.apple.CalendarDaemon (1.0 - 1224.4.13) <A685B10F-E626-366D-8C61-701B40F73B67> /System/Library/PrivateFrameworks/CalendarDaemon.framework/Versions/A/CalendarDaemon
       0x245c48000 -        0x245d7a5ff  com.apple.CalendarDatabase (1.0 - 1269.4.7) <23B7DC95-4C9E-39B6-97B1-320F8F6FD1B3> /System/Library/PrivateFrameworks/CalendarDatabase.framework/Versions/A/CalendarDatabase
       0x246081000 -        0x24608eebf  com.apple.CallsPersistence (1.0 - 1) <0B1D3C49-424C-33B3-8AF7-AA6C7EAC929F> /System/Library/PrivateFrameworks/CallsPersistence.framework/Versions/A/CallsPersistence
       0x24608f000 -        0x24609a9bf  com.apple.CallsUtilities (1.0 - 1) <BFBADA86-5087-360A-B12F-19C6E598316D> /System/Library/PrivateFrameworks/CallsUtilities.framework/Versions/A/CallsUtilities
       0x24609b000 -        0x2460baa61  com.apple.CallsXPC (1.0 - 1) <16FD5AC2-EE84-3758-8A92-0E14EF5083F5> /System/Library/PrivateFrameworks/CallsXPC.framework/Versions/A/CallsXPC
       0x246118000 -        0x2461b08bf  com.apple.biome.CascadeSets (1.0 - 209.21) <2091B02D-8D55-3DC4-8097-60C193D03C85> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x2461cc000 -        0x2461d1cff  com.apple.Centauri (1.0 - 1) <3854272C-7B14-3A3C-9BB1-F0FBA394708A> /System/Library/PrivateFrameworks/Centauri.framework/Versions/A/Centauri
       0x246211000 -        0x24622d084  com.apple.cryptokit.Chirp (1.0 - 1) <3448B8A0-0DD6-3921-8A12-E3D27CF360AB> /System/Library/PrivateFrameworks/Chirp.framework/Versions/A/Chirp
       0x2466c3000 -        0x2466fb59f  com.apple.CinematicFraming (1.0 - 665.140.6) <FCEDE250-22B0-35B9-A5F4-87AA67D568FF> /System/Library/PrivateFrameworks/CinematicFraming.framework/Versions/A/CinematicFraming
       0x24695f000 -        0x2469cf51f  com.apple.cloudkit.CloudAsset (2360.120.2) <B17F92E7-6017-3EC8-8B15-5F38CDFF9323> /System/Library/PrivateFrameworks/CloudAsset.framework/Versions/A/CloudAsset
       0x246bf9000 -        0x246c6ca1f  com.apple.cloudkit.CloudCoreInternal (2360.120.2) <23871A43-55FD-3D0C-B29F-B143A64D1D8D> /System/Library/PrivateFrameworks/CloudCoreInternal.framework/Versions/A/CloudCoreInternal
       0x246d9e000 -        0x246dabc9f  com.apple.CloudSettings (1.0 - 1) <C10D82BE-5111-31DF-88B6-31143114C761> /System/Library/PrivateFrameworks/CloudSettings.framework/Versions/A/CloudSettings
       0x246e68000 -        0x246fa4e3f  com.apple.CloudSubscriptionFeatures (1.0 - 1.9) <5FAA391F-E314-3FBD-BFA5-FCB76CAD1F88> /System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/Versions/A/CloudSubscriptionFeatures
       0x246fa5000 -        0x246fbad3f  com.apple.CloudTelemetry (1.0 - 2350.100.2) <121798D0-5254-3547-8F96-0F2AF8D84250> /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/CloudTelemetry
       0x246fbb000 -        0x246fc99df  CloudTelemetryShared.dylib (2350.100.2) <D4E833CF-2C73-39D9-BA75-8CAE484DF053> /System/Library/PrivateFrameworks/CloudTelemetryShared.dylib
       0x246fca000 -        0x2470580ff  com.apple.CloudTelemetryTools (13.1.47 - 2350.100.2) <C1165EDC-58D6-329E-A873-E272A83B5FD3> /System/Library/PrivateFrameworks/CloudTelemetryTools.framework/Versions/A/CloudTelemetryTools
       0x247546000 -        0x24756a8ff  com.apple.CollectionViewCore (1.0 - 1) <4840B78C-D96B-35B9-85C7-E5889C44A7C4> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x24756b000 -        0x2476a94ee  com.apple.CollectionsInternal (1.2.0 - 5026.6.1) <6098453F-4D7E-38B4-8ADC-02C9FF51E14A> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x2476c3000 -        0x24778a7bf  com.apple.CommunicationTrust (1) <34919AAB-936B-3E7E-945A-4E8D0455E06F> /System/Library/PrivateFrameworks/CommunicationTrust.framework/Versions/A/CommunicationTrust
       0x2477da000 -        0x24780963f  com.apple.wakeboard.CompositorNonUI (420.100.10) <8033E459-21BF-3B27-B56F-C2856ADFE195> /System/Library/PrivateFrameworks/CompositorNonUI.framework/Versions/A/CompositorNonUI
       0x247ae3000 -        0x247b16dbf  com.apple.contacts.ContactsAccounts (1.0 - 1) <162073C2-0CCB-3EA6-A5B6-6EF074A39A4C> /System/Library/PrivateFrameworks/ContactsAccounts.framework/Versions/A/ContactsAccounts
       0x247b17000 -        0x247b1addf  com.apple.contacts.ContactsMetrics (1 - 21.700.11) <7D76A387-25C0-3B05-9B02-D39692237982> /System/Library/PrivateFrameworks/ContactsMetrics.framework/Versions/A/ContactsMetrics
       0x247c61000 -        0x247c6603f  com.apple.contextkit.ContextKitCore (1.0 - 1) <561BD1F8-F841-3DBB-8914-355735557B83> /System/Library/PrivateFrameworks/ContextKitCore.framework/Versions/A/ContextKitCore
       0x249966000 -        0x249a03fff  com.apple.audio.coreaudio.Stravinsky (1.0 - 1) <7CC0621B-3B88-3533-A3FB-52E6214486EE> /System/Library/PrivateFrameworks/CoreAudioOrchestration.framework/Versions/A/CoreAudioOrchestration
       0x249aad000 -        0x249bcfe3f  com.apple.CoreComposite (1.0 - 330.100.6) <61F1CC5B-6F86-3433-A776-170B3049555F> /System/Library/PrivateFrameworks/CoreComposite.framework/Versions/A/CoreComposite
       0x24d810000 -        0x24d91625f  com.apple.CoreSceneUnderstanding (1.74.0 - 1.74.0) <C60B3FA0-2804-3339-B16D-E41B33FE25CC> /System/Library/PrivateFrameworks/CoreSceneUnderstanding.framework/Versions/A/CoreSceneUnderstanding
       0x24db0c000 -        0x24db71b43  com.apple.CoreTransparency (1.0 - 1) <E4F3D821-1834-3768-AB7F-39FC9EE103B6> /System/Library/PrivateFrameworks/CoreTransparency.framework/Versions/A/CoreTransparency
       0x24db72000 -        0x24db9a0bf  com.apple.CoreUtilsExtras (1.0 - 1) <3DD8C4CA-23E9-35CF-AD67-549DD72D3344> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x24e0e3000 -        0x24e19fbdf  com.apple.security.CryptoKit-Private (1.0 - 1) <38DAF669-429F-384F-87D6-8550842EEB5E> /System/Library/PrivateFrameworks/CryptoKitPrivate.framework/Versions/A/CryptoKitPrivate
       0x24e1b4000 -        0x24e1be7df  com.apple.devicemanagementclient.DEPClientLibrary (1.0 - 1) <41FACB19-E885-3607-8395-76BB053024DD> /System/Library/PrivateFrameworks/DEPClientLibrary.framework/Versions/A/DEPClientLibrary
       0x24e1e1000 -        0x24e2260ff  com.apple.devicemanagementclient.DMCEnrollmentLibrary (1.0 - 1) <05804007-740F-3E5F-A94F-E46B6916C5D2> /System/Library/PrivateFrameworks/DMCEnrollmentLibrary.framework/Versions/A/DMCEnrollmentLibrary
       0x24e253000 -        0x24e2a19df  com.apple.devicemanagementclient.DMCUtilities (1.0 - 1) <65D2DF80-C7B7-3EBD-B79F-58EE538FFA1A> /System/Library/PrivateFrameworks/DMCUtilities.framework/Versions/A/DMCUtilities
       0x24e31e000 -        0x24e3259bf  com.apple.darwinup-framework (1.0 - 302.160.2) <089C1A34-2F4E-3649-94AA-B28A7ECB008B> /System/Library/PrivateFrameworks/Darwinup.framework/Versions/A/Darwinup
       0x24e458000 -        0x24e49bc9f  com.apple.dataaccess.dataaccessexpress.framework (1.0 - 1.0) <8B386F88-8DA7-3A81-AB54-E9A62B46A1CB> /System/Library/PrivateFrameworks/DataAccessExpress.framework/Versions/A/DataAccessExpress
       0x24e6f1000 -        0x24e760e7f  com.apple.aiml.dendrite.Dendrite (1.0 - 1) <0A1C4D11-C108-35E9-A921-86ED86CF7446> /System/Library/PrivateFrameworks/Dendrite.framework/Versions/A/Dendrite
       0x24e761000 -        0x24e8deaff  com.apple.DesignLibrary (7.5.2 - 7.5.2) <2BC041DF-695A-32EE-B164-1C35C2AFFC53> /System/Library/PrivateFrameworks/DesignLibrary.framework/Versions/A/DesignLibrary
       0x24ec81000 -        0x24ec9449f  com.apple.DeviceRecovery (1.0 - 1) <2FA711C7-F764-363A-BF03-295E0DA88B79> /System/Library/PrivateFrameworks/DeviceRecovery.framework/Versions/A/DeviceRecovery
       0x24ee5f000 -        0x24f0ade1f  com.apple.DiskImages2 (524.160.11 - 524.160.11) <F4F5986E-41F0-387C-87EB-12D181F2F23A> /System/Library/PrivateFrameworks/DiskImages2.framework/Versions/A/DiskImages2
       0x24f0b9000 -        0x24f0cf67f  com.apple.DistributedSensing (1.0 - 1) <9B3D4CA3-7BCF-36C9-AA99-27BDFE7854CD> /System/Library/PrivateFrameworks/DistributedSensing.framework/Versions/A/DistributedSensing
       0x24f1b5000 -        0x24f223bbf  com.apple.DoNotDisturb (1.0 - 468.6.4) <88AFCA34-6854-3CBD-898A-363AB2B45C75> /System/Library/PrivateFrameworks/DoNotDisturb.framework/Versions/A/DoNotDisturb
       0x24ffc8000 -        0x24ffc93bf  com.apple.private.FaceTimeNameUtility (1.0 - 1) <55FBCBE4-1032-3017-BA49-D734B82405DF> /System/Library/PrivateFrameworks/FaceTimeNameUtility.framework/Versions/A/FaceTimeNameUtility
       0x25043e000 -        0x2504fa33f  com.apple.FeedbackService (1.0 - 1) <576CE5FD-93F3-3C4C-A290-4EAFE522FCF7> /System/Library/PrivateFrameworks/FeedbackService.framework/Versions/A/FeedbackService
       0x250667000 -        0x25072957f  com.apple.findmy.framework.FindMyBase (1.0 - 84.25.2.23.2) <6BFEFDE7-0409-34B1-9353-2194F8DDFF2F> /System/Library/PrivateFrameworks/FindMyBase.framework/Versions/A/FindMyBase
       0x250894000 -        0x2508aea5f  com.apple.findmy.framework.FindMyCommon (1.0 - 84.25.2.23.2) <2279C7A8-D4AD-35D3-BC92-0D9B7BEF975D> /System/Library/PrivateFrameworks/FindMyCommon.framework/Versions/A/FindMyCommon
       0x2509c0000 -        0x250b14b9f  com.apple.findmy.framework.FindMyLocate (1.0 - 1.0) <99C69FD8-1533-302F-A3C7-063AABB56C22> /System/Library/PrivateFrameworks/FindMyLocate.framework/Versions/A/FindMyLocate
       0x250d58000 -        0x250dab53f  com.apple.UIKit.FocusEngine (9126.6.8) <CACC89FE-B88C-3419-A1C3-42C61D0C3DF3> /System/Library/PrivateFrameworks/FocusEngine.framework/Versions/A/FocusEngine
       0x250f26000 -        0x250f292ff  com.apple.FontServices (1.0 - 1) <A9851D45-161F-3722-BC68-5B3B3FBFC956> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x250f2a000 -        0x251019e2f  libXTFontStaticRegistryData.dylib (335.4.0.6) <B3DBACFE-8DA6-3E2D-92F1-F82E010A2225> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x25101b000 -        0x251027c9f  com.apple.FramePacing (1.0 - 1) <1FDD3B19-C04A-3EE7-B7DF-E1F89954A696> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x251028000 -        0x2510e939f  com.apple.FrontBoard (1000.4.12 - 1000.4.12) <7CDC68D4-0845-3053-AB80-C5A1F354060F> /System/Library/PrivateFrameworks/FrontBoard.framework/Versions/A/FrontBoard
       0x2510ea000 -        0x25113531f  com.apple.FusionTracker (1.0 - 1) <71098074-30C7-3C45-8F08-3E3036A6158C> /System/Library/PrivateFrameworks/FusionTracker.framework/Versions/A/FusionTracker
       0x252149000 -        0x25214ef07  libGPUCompilerUtils.dylib (32023.886.1) <F5DD2A61-CD1B-32B0-A8E6-7CB5B4BABFF1> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x2565bc000 -        0x2565fb797  libllvm-flatbuffers.dylib (32023.886.1) <526C249F-FF2E-3DC4-A639-B41A032E8CCE> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x256b5a000 -        0x256cdcd7f  com.apple.GRDB.GRDBInternal (1.0 - 15.0.0.1) <9EB8FE95-7E26-39FD-A9FA-ACB9EC1B6052> /System/Library/PrivateFrameworks/GRDBInternal.framework/Versions/A/GRDBInternal
       0x257926000 -        0x2579cbc9f  com.apple.GameControllerFoundation (13.6.2) <698AFD2E-FCD7-3FB2-B8D2-3C47899398DB> /System/Library/PrivateFrameworks/GameControllerFoundation.framework/Versions/A/GameControllerFoundation
       0x2579cc000 -        0x2579d8e9f  com.apple.GameControllerIO (13.6.2) <1D7E296F-1E32-3208-AC33-096B2F24301D> /System/Library/PrivateFrameworks/GameControllerIO.framework/Versions/A/GameControllerIO
       0x2579d9000 -        0x2579eb5ff  com.apple.GameControllerSettings (13.6.2) <3F33D049-CCAB-32C3-A501-8DD5DDD5A215> /System/Library/PrivateFrameworks/GameControllerSettings.framework/Versions/A/GameControllerSettings
       0x257aea000 -        0x257b04a1f  com.apple.GameController.UI (13.6.2) <60FE4F82-F2C4-32A3-8F38-7D9A1F113C23> /System/Library/PrivateFrameworks/GameControllerUI.framework/Versions/A/GameControllerUI
       0x259b1d000 -        0x259b4193f  com.apple.generativeassistanttools.GenerativeAssistantCommon (1.0 - 1) <54D2CB8A-0445-3110-98DB-AAA9C82DA513> /System/Library/PrivateFrameworks/GenerativeAssistantCommon.framework/Versions/A/GenerativeAssistantCommon
       0x259b4a000 -        0x259b5f03f  com.apple.generativeassistanttools.GenerativeAssistantSettings (1.0 - 3530.1.1) <67C14F55-6178-35D6-80CE-EC92C44C615A> /System/Library/PrivateFrameworks/GenerativeAssistantSettings.framework/Versions/A/GenerativeAssistantSettings
       0x259d2f000 -        0x259d7c7a6  com.apple.GenerativeFunctions.GenerativeFunctions (1.0 - 222.46) <418985BB-52A3-34D4-8379-40DC4C63AA32> /System/Library/PrivateFrameworks/GenerativeFunctions.framework/Versions/A/GenerativeFunctions
       0x259d7d000 -        0x259e1287f  com.apple.GenerativeFunctions.GenerativeFunctionsFoundation (1.0 - 222.46) <63FD423F-836C-3034-BA48-100AE09A9140> /System/Library/PrivateFrameworks/GenerativeFunctionsFoundation.framework/Versions/A/GenerativeFunctionsFoundation
       0x259e13000 -        0x259e7897f  com.apple.GenerativeFunctions.GenerativeFunctionsInstrumentation (1.0 - 222.46) <D8D56A51-034C-3D0D-9651-3BCF46DC82B7> /System/Library/PrivateFrameworks/GenerativeFunctionsInstrumentation.framework/Versions/A/GenerativeFunctionsInstrumentation
       0x259e79000 -        0x259f5af5f  com.apple.GenerativeFunctions.GenerativeModels (1.0 - 222.46) <0E502870-00F4-35D4-AF82-E7059244798E> /System/Library/PrivateFrameworks/GenerativeModels.framework/Versions/A/GenerativeModels
       0x259f5b000 -        0x259fd0b9f  com.apple.GenerativeFunctions.GenerativeModelsFoundation (1.0 - 222.46) <B9593227-D796-3C21-B9B4-374C3D1CFC2F> /System/Library/PrivateFrameworks/GenerativeModelsFoundation.framework/Versions/A/GenerativeModelsFoundation
       0x259fd1000 -        0x259ffbedf  com.apple.GenerativeFunctions.GenerativePartnerService (1.0 - 222.46) <F583CFD5-D6B2-34F0-93E3-117ED47D09A9> /System/Library/PrivateFrameworks/GenerativePartnerService.framework/Versions/A/GenerativePartnerService
       0x259ffc000 -        0x25a09f91f  com.apple.GenerativeFunctions.GenerativePartnerServiceUI (1.0 - 222.46) <D1F4C606-0E7F-3D2B-9A19-032BD7178500> /System/Library/PrivateFrameworks/GenerativePartnerServiceUI.framework/Versions/A/GenerativePartnerServiceUI
       0x25a0a0000 -        0x25a17527f  com.apple.GeoAnalytics (1.0 - 2031.26.4.23.6) <15523A10-C296-3D1C-BB5B-4A1E4649482B> /System/Library/PrivateFrameworks/GeoAnalytics.framework/Versions/A/GeoAnalytics
       0x25a176000 -        0x25a17b33f  com.apple.GeoServices (1.0 - 2031.26.4.23.6) <38EE3C42-06D6-3A46-A420-DF701A4EA911> /System/Library/PrivateFrameworks/GeoServicesCore.framework/Versions/A/GeoServicesCore
       0x25a324000 -        0x25a3e7e9f  com.apple.Gestures (9126.1.5 - 9126.1.5) <BD114F61-BB5F-3E43-AA0D-674DF9E0BA17> /System/Library/PrivateFrameworks/Gestures.framework/Versions/A/Gestures
       0x25d382000 -        0x25d3d1fff  com.apple.IASUtilitiesCore (1.0 - 1) <77E103E7-D90F-3DE4-B1B3-223050582C56> /System/Library/PrivateFrameworks/IASUtilitiesCore.framework/Versions/A/IASUtilitiesCore
       0x25d44d000 -        0x25d4ae31f  com.apple.IO80211 (1.0 - 1) <236517AD-8D16-3E62-8603-EBE7B65ACACA> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
       0x25d4b8000 -        0x25d4c283f  com.apple.IPConfiguration (1.21 - 1.21) <6661265C-7B78-3158-9011-4BFDFFEF7807> /System/Library/PrivateFrameworks/IPConfiguration.framework/Versions/A/IPConfiguration
       0x25d4f8000 -        0x25d569adf  com.apple.cocoa.IconRendering (1.0 - 92.3) <6A34A62A-16D4-34F0-B34B-2D96B53C20AD> /System/Library/PrivateFrameworks/IconRendering.framework/Versions/A/IconRendering
       0x25d571000 -        0x25d59de5f  com.apple.ImageCaptureDevices (2020.2.2 - 2020.2.2) <69785455-D99E-396F-827E-C36431DE5985> /System/Library/PrivateFrameworks/ImageCaptureDevices.framework/Versions/A/ImageCaptureDevices
       0x25dd4b000 -        0x25dd8543f  com.apple.InputAnalytics (1.0 - 111.5.1) <4495A900-9BB3-38D8-83D6-E3642CF1BDB9> /System/Library/PrivateFrameworks/InputAnalytics.framework/Versions/A/InputAnalytics
